2,1516c2,58
< 0: word=every, pos=0
< 74: word=sagan, pos=426
< 75: word=cosmos, pos=433
< 76: word=tags, pos=440
< 77: word=atoms, pos=446
< 78: word=cosmos, pos=453
< 79: word=dna, pos=461
< 80: word=sense, pos=466
< 81: word=of, pos=472
< 82: word=wonder, pos=475
< 83: word=stars, pos=483
< 84: word=likes, pos=494
< 85: word=like, pos=500
< 86: word=if, pos=505
< 87: word=you, pos=508
< 88: word=wish, pos=512
< 89: word=to, pos=517
< 90: word=make, pos=520
< 91: word=an, pos=525
< 92: word=apple, pos=528
< 93: word=pie, pos=534
< 94: word=from, pos=538
< 95: word=scratch, pos=543
< 96: word=you, pos=552
< 97: word=must, pos=556
< 98: word=first, pos=561
< 99: word=invent, pos=567
< 100: word=the, pos=574
< 101: word=universe, pos=578
< 102: word=carl, pos=591
< 103: word=sagan, pos=596
< 104: word=cosmos, pos=603
< 105: word=tags, pos=610
< 106: word=science, pos=616
< 107: word=likes, pos=629
< 108: word=like, pos=635
< 109: word=what, pos=640
< 110: word=an, pos=645
< 111: word=astonishing, pos=648
< 112: word=thing, pos=660
< 113: word=a, pos=666
< 114: word=book, pos=668
< 115: word=is, pos=673
< 116: word=it, pos=677
< 117: word=s, pos=680
< 118: word=a, pos=682
< 119: word=flat, pos=684
< 120: word=object, pos=689
< 121: word=made, pos=696
< 122: word=from, pos=701
< 123: word=a, pos=706
< 124: word=tree, pos=708
< 125: word=with, pos=713
< 126: word=flexible, pos=718
< 127: word=parts, pos=727
< 128: word=on, pos=733
< 129: word=which, pos=736
< 130: word=are, pos=742
< 131: word=imprinted, pos=746
< 132: word=lots, pos=756
< 133: word=of, pos=761
< 134: word=funny, pos=764
< 135: word=dark, pos=770
< 136: word=squiggles, pos=775
< 137: word=but, pos=786
< 138: word=one, pos=790
< 139: word=glance, pos=794
< 140: word=at, pos=801
< 141: word=it, pos=804
< 142: word=and, pos=807
< 143: word=you, pos=811
< 144: word=re, pos=815
< 145: word=inside, pos=818
< 146: word=the, pos=825
< 147: word=mind, pos=829
< 148: word=of, pos=834
< 149: word=another, pos=837
< 150: word=person, pos=845
< 151: word=maybe, pos=853
< 152: word=somebody, pos=859
< 153: word=dead, pos=868
< 154: word=for, pos=873
< 155: word=thousands, pos=877
< 156: word=of, pos=887
< 157: word=years, pos=890
< 158: word=across, pos=897
< 159: word=the, pos=904
< 160: word=millennia, pos=908
< 161: word=an, pos=919
< 162: word=author, pos=922
< 163: word=is, pos=929
< 164: word=speaking, pos=932
< 165: word=clearly, pos=941
< 166: word=and, pos=949
< 167: word=silently, pos=953
< 168: word=inside, pos=962
< 169: word=your, pos=969
< 170: word=head, pos=974
< 171: word=directly, pos=980
< 172: word=to, pos=989
< 173: word=you, pos=992
< 174: word=writing, pos=997
< 175: word=is, pos=1005
< 176: word=perhaps, pos=1008
< 177: word=the, pos=1016
< 178: word=greatest, pos=1020
< 179: word=of, pos=1029
< 180: word=human, pos=1032
< 181: word=inventions, pos=1038
< 182: word=binding, pos=1050
< 183: word=together, pos=1058
< 184: word=people, pos=1067
< 185: word=who, pos=1074
< 186: word=never, pos=1078
< 187: word=knew, pos=1084
< 188: word=each, pos=1089
< 189: word=other, pos=1094
< 190: word=citizens, pos=1101
< 191: word=of, pos=1110
< 192: word=distant, pos=1113
< 193: word=epochs, pos=1121
< 194: word=books, pos=1129
< 195: word=break, pos=1135
< 196: word=the, pos=1141
< 197: word=shackles, pos=1145
< 198: word=of, pos=1154
< 199: word=time, pos=1157
< 200: word=a, pos=1163
< 201: word=book, pos=1165
< 202: word=is, pos=1170
< 203: word=proof, pos=1173
< 204: word=that, pos=1179
< 205: word=humans, pos=1184
< 206: word=are, pos=1191
< 207: word=capable, pos=1195
< 208: word=of, pos=1203
< 209: word=working, pos=1206
< 210: word=magic, pos=1214
< 211: word=cosmos, pos=1224
< 212: word=part, pos=1232
< 213: word=the, pos=1241
< 214: word=persistence, pos=1245
< 215: word=of, pos=1257
< 216: word=memory, pos=1260
< 217: word=carl, pos=1278
< 218: word=sagan, pos=1283
< 219: word=cosmos, pos=1290
< 220: word=tags, pos=1297
< 221: word=books, pos=1303
< 222: word=literature, pos=1310
< 223: word=reading, pos=1322
< 224: word=words, pos=1331
< 225: word=writing, pos=1338
< 226: word=likes, pos=1350
< 227: word=like, pos=1356
< 228: word=we, pos=1361
< 229: word=are, pos=1364
< 230: word=a, pos=1368
< 231: word=way, pos=1370
< 232: word=for, pos=1374
< 233: word=the, pos=1378
< 234: word=cosmos, pos=1382
< 235: word=to, pos=1389
< 236: word=know, pos=1392
< 237: word=itself, pos=1397
< 238: word=carl, pos=1408
< 239: word=sagan, pos=1413
< 240: word=cosmos, pos=1420
< 241: word=tags, pos=1427
< 242: word=cosmos, pos=1433
< 243: word=science, pos=1441
< 244: word=thought, pos=1450
< 245: word=provoking, pos=1458
< 246: word=likes, pos=1472
< 247: word=like, pos=1478
< 248: word=books, pos=1483
< 249: word=permit, pos=1489
< 250: word=us, pos=1496
< 251: word=to, pos=1499
< 252: word=voyage, pos=1502
< 253: word=through, pos=1509
< 254: word=time, pos=1517
< 255: word=to, pos=1523
< 256: word=tap, pos=1526
< 257: word=the, pos=1530
< 258: word=wisdom, pos=1534
< 259: word=of, pos=1541
< 260: word=our, pos=1544
< 261: word=ancestors, pos=1548
< 262: word=the, pos=1559
< 263: word=library, pos=1563
< 264: word=connects, pos=1571
< 265: word=us, pos=1580
< 266: word=with, pos=1583
< 267: word=the, pos=1588
< 268: word=insight, pos=1592
< 269: word=and, pos=1600
< 270: word=knowledge, pos=1604
< 271: word=painfully, pos=1615
< 272: word=extracted, pos=1625
< 273: word=from, pos=1635
< 274: word=nature, pos=1640
< 275: word=of, pos=1648
< 276: word=the, pos=1651
< 277: word=greatest, pos=1655
< 278: word=minds, pos=1664
< 279: word=that, pos=1670
< 280: word=ever, pos=1675
< 281: word=were, pos=1680
< 282: word=with, pos=1686
< 283: word=the, pos=1691
< 284: word=best, pos=1695
< 285: word=teachers, pos=1700
< 286: word=drawn, pos=1710
< 287: word=from, pos=1716
< 288: word=the, pos=1721
< 289: word=entire, pos=1725
< 290: word=planet, pos=1732
< 291: word=and, pos=1739
< 292: word=from, pos=1743
< 293: word=all, pos=1748
< 294: word=our, pos=1752
< 295: word=history, pos=1756
< 296: word=to, pos=1765
< 297: word=instruct, pos=1768
< 298: word=us, pos=1777
< 299: word=without, pos=1780
< 300: word=tiring, pos=1788
< 301: word=and, pos=1796
< 302: word=to, pos=1800
< 303: word=inspire, pos=1803
< 304: word=us, pos=1811
< 305: word=to, pos=1814
< 306: word=make, pos=1817
< 307: word=our, pos=1822
< 308: word=own, pos=1826
< 309: word=contribution, pos=1830
< 310: word=to, pos=1843
< 311: word=the, pos=1846
< 312: word=collective, pos=1850
< 313: word=knowledge, pos=1861
< 314: word=of, pos=1871
< 315: word=the, pos=1874
< 316: word=human, pos=1878
< 317: word=species, pos=1884
< 318: word=i, pos=1893
< 319: word=think, pos=1895
< 320: word=the, pos=1901
< 321: word=health, pos=1905
< 322: word=of, pos=1912
< 323: word=our, pos=1915
< 324: word=civilization, pos=1919
< 325: word=the, pos=1933
< 326: word=depth, pos=1937
< 327: word=of, pos=1943
< 328: word=our, pos=1946
< 329: word=awareness, pos=1950
< 330: word=about, pos=1960
< 331: word=the, pos=1966
< 332: word=underpinnings, pos=1970
< 333: word=of, pos=1984
< 334: word=our, pos=1987
< 335: word=culture, pos=1991
< 336: word=and, pos=1999
< 337: word=our, pos=2003
< 338: word=concern, pos=2007
< 339: word=for, pos=2015
< 340: word=the, pos=2019
< 341: word=future, pos=2023
< 342: word=can, pos=2030
< 343: word=all, pos=2034
< 344: word=be, pos=2038
< 345: word=tested, pos=2041
< 346: word=by, pos=2048
< 347: word=how, pos=2051
< 348: word=well, pos=2055
< 349: word=we, pos=2060
< 350: word=support, pos=2063
< 351: word=our, pos=2071
< 352: word=libraries, pos=2075
< 353: word=carl, pos=2089
< 354: word=sagan, pos=2094
< 355: word=cosmos, pos=2101
< 356: word=tags, pos=2108
< 357: word=books, pos=2114
< 358: word=civilization, pos=2121
< 359: word=education, pos=2135
< 360: word=history, pos=2146
< 361: word=knowledge, pos=2155
< 362: word=libraries, pos=2166
< 363: word=wisdom, pos=2177
< 364: word=likes, pos=2188
< 365: word=like, pos=2194
< 366: word=the, pos=2199
< 367: word=beauty, pos=2203
< 368: word=of, pos=2210
< 369: word=a, pos=2213
< 370: word=living, pos=2215
< 371: word=thing, pos=2222
< 372: word=is, pos=2228
< 373: word=not, pos=2231
< 374: word=the, pos=2235
< 375: word=atoms, pos=2239
< 376: word=that, pos=2245
< 377: word=go, pos=2250
< 378: word=into, pos=2253
< 379: word=it, pos=2258
< 380: word=but, pos=2262
< 381: word=the, pos=2266
< 382: word=way, pos=2270
< 383: word=those, pos=2274
< 384: word=atoms, pos=2280
< 385: word=are, pos=2286
< 386: word=put, pos=2290
< 387: word=together, pos=2294
< 388: word=carl, pos=2307
< 389: word=sagan, pos=2312
< 390: word=cosmos, pos=2319
< 391: word=tags, pos=2326
< 392: word=atoms, pos=2332
< 393: word=beauty, pos=2339
< 394: word=cosmos, pos=2347
< 395: word=philosophy, pos=2355
< 396: word=science, pos=2367
< 397: word=universe, pos=2376
< 398: word=likes, pos=2389
< 399: word=like, pos=2395
< 400: word=the, pos=2400
< 401: word=absence, pos=2404
< 402: word=of, pos=2412
< 403: word=evidence, pos=2415
< 404: word=is, pos=2424
< 405: word=not, pos=2427
< 406: word=the, pos=2431
< 407: word=evidence, pos=2435
< 408: word=of, pos=2444
< 409: word=absence, pos=2447
< 410: word=carl, pos=2459
< 411: word=sagan, pos=2464
< 412: word=cosmos, pos=2471
< 413: word=likes, pos=2482
< 414: word=like, pos=2488
< 415: word=the, pos=2493
< 416: word=cosmos, pos=2497
< 417: word=is, pos=2504
< 418: word=all, pos=2507
< 419: word=that, pos=2511
< 420: word=is, pos=2516
< 421: word=or, pos=2519
< 422: word=was, pos=2522
< 423: word=or, pos=2526
< 424: word=ever, pos=2529
< 425: word=will, pos=2534
< 426: word=be, pos=2539
< 427: word=our, pos=2543
< 428: word=feeblest, pos=2547
< 429: word=contemplations, pos=2556
< 430: word=of, pos=2571
< 431: word=the, pos=2574
< 432: word=cosmos, pos=2578
< 433: word=stir, pos=2585
< 434: word=us, pos=2590
< 435: word=there, pos=2596
< 436: word=is, pos=2602
< 437: word=a, pos=2605
< 438: word=tingling, pos=2607
< 439: word=in, pos=2616
< 440: word=the, pos=2619
< 441: word=spine, pos=2623
< 442: word=a, pos=2630
< 443: word=catch, pos=2632
< 444: word=in, pos=2638
< 445: word=the, pos=2641
< 446: word=voice, pos=2645
< 447: word=a, pos=2652
< 448: word=faint, pos=2654
< 449: word=sensation, pos=2660
< 450: word=as, pos=2671
< 451: word=if, pos=2674
< 452: word=a, pos=2677
< 453: word=distant, pos=2679
< 454: word=memory, pos=2687
< 455: word=of, pos=2695
< 456: word=falling, pos=2698
< 457: word=from, pos=2706
< 458: word=a, pos=2711
< 459: word=height, pos=2713
< 460: word=we, pos=2721
< 461: word=know, pos=2724
< 462: word=we, pos=2729
< 463: word=are, pos=2732
< 464: word=approaching, pos=2736
< 465: word=the, pos=2748
< 466: word=greatest, pos=2752
< 467: word=of, pos=2761
< 468: word=mysteries, pos=2764
< 469: word=carl, pos=2778
< 470: word=sagan, pos=2783
< 471: word=cosmos, pos=2790
< 472: word=tags, pos=2797
< 473: word=carl, pos=2803
< 474: word=sagan, pos=2808
< 475: word=cosmos, pos=2815
< 476: word=life, pos=2823
< 477: word=mystery, pos=2829
< 478: word=universe, pos=2838
< 479: word=likes, pos=2851
< 480: word=like, pos=2857
< 481: word=the, pos=2862
< 482: word=size, pos=2866
< 483: word=and, pos=2871
< 484: word=age, pos=2875
< 485: word=of, pos=2879
< 486: word=the, pos=2882
< 487: word=cosmos, pos=2886
< 488: word=are, pos=2893
< 489: word=beyond, pos=2897
< 490: word=ordinary, pos=2904
< 491: word=human, pos=2913
< 492: word=understanding, pos=2919
< 493: word=lost, pos=2934
< 494: word=somewhere, pos=2939
< 495: word=between, pos=2949
< 496: word=immensity, pos=2957
< 497: word=and, pos=2967
< 498: word=eternity, pos=2971
< 499: word=is, pos=2980
< 500: word=our, pos=2983
< 501: word=tiny, pos=2987
< 502: word=planetary, pos=2992
< 503: word=home, pos=3002
< 504: word=in, pos=3008
< 505: word=a, pos=3011
< 506: word=cosmic, pos=3013
< 507: word=perspective, pos=3020
< 508: word=most, pos=3033
< 509: word=human, pos=3038
< 510: word=concerns, pos=3044
< 511: word=seem, pos=3053
< 512: word=insignificant, pos=3058
< 513: word=even, pos=3073
< 514: word=petty, pos=3078
< 515: word=and, pos=3085
< 516: word=yet, pos=3089
< 517: word=our, pos=3093
< 518: word=species, pos=3097
< 519: word=is, pos=3105
< 520: word=young, pos=3108
< 521: word=and, pos=3114
< 522: word=curious, pos=3118
< 523: word=and, pos=3126
< 524: word=brave, pos=3130
< 525: word=and, pos=3136
< 526: word=shows, pos=3140
< 527: word=much, pos=3146
< 528: word=promise, pos=3151
< 529: word=in, pos=3160
< 530: word=the, pos=3163
< 531: word=last, pos=3167
< 532: word=few, pos=3172
< 533: word=millennia, pos=3176
< 534: word=we, pos=3186
< 535: word=have, pos=3189
< 536: word=made, pos=3194
< 537: word=the, pos=3199
< 538: word=most, pos=3203
< 539: word=astonishing, pos=3208
< 540: word=and, pos=3220
< 541: word=unexpected, pos=3224
< 542: word=discoveries, pos=3235
< 543: word=about, pos=3247
< 544: word=the, pos=3253
< 545: word=cosmos, pos=3257
< 546: word=and, pos=3264
< 547: word=our, pos=3268
< 548: word=place, pos=3272
< 549: word=within, pos=3278
< 550: word=it, pos=3285
< 551: word=explorations, pos=3289
< 552: word=that, pos=3302
< 553: word=are, pos=3307
< 554: word=exhilarating, pos=3311
< 555: word=to, pos=3324
< 556: word=consider, pos=3327
< 557: word=they, pos=3337
< 558: word=remind, pos=3342
< 559: word=us, pos=3349
< 560: word=that, pos=3352
< 561: word=humans, pos=3357
< 562: word=have, pos=3364
< 563: word=evolved, pos=3369
< 564: word=to, pos=3377
< 565: word=wonder, pos=3380
< 566: word=that, pos=3388
< 567: word=understanding, pos=3393
< 568: word=is, pos=3407
< 569: word=a, pos=3410
< 570: word=joy, pos=3412
< 571: word=that, pos=3417
< 572: word=knowledge, pos=3422
< 573: word=is, pos=3432
< 574: word=prerequisite, pos=3435
< 575: word=to, pos=3448
< 576: word=survival, pos=3451
< 577: word=i, pos=3461
< 578: word=believe, pos=3463
< 579: word=our, pos=3471
< 580: word=future, pos=3475
< 581: word=depends, pos=3482
< 582: word=on, pos=3490
< 583: word=how, pos=3493
< 584: word=well, pos=3497
< 585: word=we, pos=3502
< 586: word=know, pos=3505
< 587: word=this, pos=3510
< 588: word=cosmos, pos=3515
< 589: word=in, pos=3522
< 590: word=which, pos=3525
< 591: word=we, pos=3531
< 592: word=float, pos=3534
< 593: word=like, pos=3540
< 594: word=a, pos=3545
< 595: word=mote, pos=3547
< 596: word=of, pos=3552
< 597: word=dust, pos=3555
< 598: word=in, pos=3560
< 599: word=the, pos=3563
< 600: word=morning, pos=3567
< 601: word=sky, pos=3575
< 602: word=carl, pos=3583
< 603: word=sagan, pos=3588
< 604: word=cosmos, pos=3595
< 605: word=tags, pos=3602
< 606: word=humanity, pos=3608
< 607: word=knowledge, pos=3618
< 608: word=sagan, pos=3629
< 609: word=science, pos=3636
< 610: word=likes, pos=3648
< 611: word=like, pos=3654
< 612: word=exploration, pos=3659
< 613: word=is, pos=3671
< 614: word=in, pos=3674
< 615: word=our, pos=3677
< 616: word=nature, pos=3681
< 617: word=we, pos=3689
< 618: word=began, pos=3692
< 619: word=as, pos=3698
< 620: word=wanderers, pos=3701
< 621: word=and, pos=3712
< 622: word=we, pos=3716
< 623: word=are, pos=3719
< 624: word=wanderers, pos=3723
< 625: word=still, pos=3733
< 626: word=we, pos=3740
< 627: word=have, pos=3743
< 628: word=lingered, pos=3748
< 629: word=long, pos=3757
< 630: word=enough, pos=3762
< 631: word=on, pos=3769
< 632: word=the, pos=3772
< 633: word=shores, pos=3776
< 634: word=of, pos=3783
< 635: word=the, pos=3786
< 636: word=cosmic, pos=3790
< 637: word=ocean, pos=3797
< 638: word=we, pos=3804
< 639: word=are, pos=3807
< 640: word=ready, pos=3811
< 641: word=at, pos=3817
< 642: word=last, pos=3820
< 643: word=to, pos=3825
< 644: word=set, pos=3828
< 645: word=sail, pos=3832
< 646: word=for, pos=3837
< 647: word=the, pos=3841
< 648: word=stars, pos=3845
< 649: word=carl, pos=3855
< 650: word=sagan, pos=3860
< 651: word=cosmos, pos=3867
< 652: word=likes, pos=3878
< 653: word=like, pos=3884
< 654: word=one, pos=3889
< 655: word=glance, pos=3893
< 656: word=at, pos=3900
< 657: word=a, pos=3904
< 658: word=book, pos=3906
< 659: word=and, pos=3912
< 660: word=you, pos=3916
< 661: word=hear, pos=3920
< 662: word=the, pos=3925
< 663: word=voice, pos=3929
< 664: word=of, pos=3935
< 665: word=another, pos=3938
< 666: word=person, pos=3946
< 667: word=perhaps, pos=3955
< 668: word=someone, pos=3963
< 669: word=dead, pos=3971
< 670: word=for, pos=3976
< 671: word=thousands, pos=3980
< 672: word=of, pos=3990
< 673: word=years, pos=3993
< 674: word=across, pos=4000
< 675: word=the, pos=4007
< 676: word=millenia, pos=4011
< 677: word=the, pos=4021
< 678: word=author, pos=4025
< 679: word=is, pos=4032
< 680: word=speaking, pos=4035
< 681: word=clearly, pos=4045
< 682: word=and, pos=4053
< 683: word=silently, pos=4057
< 684: word=inside, pos=4067
< 685: word=your, pos=4074
< 686: word=head, pos=4079
< 687: word=directly, pos=4085
< 688: word=to, pos=4094
< 689: word=you, pos=4097
< 690: word=writing, pos=4102
< 691: word=is, pos=4110
< 692: word=perhaps, pos=4113
< 693: word=the, pos=4121
< 694: word=greatest, pos=4125
< 695: word=of, pos=4134
< 696: word=human, pos=4137
< 697: word=inventions, pos=4143
< 698: word=binding, pos=4155
< 699: word=together, pos=4163
< 700: word=people, pos=4172
< 701: word=citizens, pos=4180
< 702: word=of, pos=4189
< 703: word=distant, pos=4192
< 704: word=epochs, pos=4200
< 705: word=who, pos=4208
< 706: word=never, pos=4212
< 707: word=knew, pos=4218
< 708: word=one, pos=4223
< 709: word=another, pos=4227
< 710: word=books, pos=4236
< 711: word=break, pos=4242
< 712: word=the, pos=4248
< 713: word=shackles, pos=4252
< 714: word=of, pos=4261
< 715: word=time, pos=4264
< 716: word=carl, pos=4273
< 717: word=sagan, pos=4278
< 718: word=cosmos, pos=4285
< 719: word=tags, pos=4292
< 720: word=books, pos=4298
< 721: word=likes, pos=4308
< 722: word=like, pos=4314
< 723: word=books, pos=4319
< 724: word=break, pos=4325
< 725: word=the, pos=4331
< 726: word=shackles, pos=4335
< 727: word=of, pos=4344
< 728: word=time, pos=4347
< 729: word=proof, pos=4353
< 730: word=that, pos=4359
< 731: word=humans, pos=4364
< 732: word=can, pos=4371
< 733: word=work, pos=4375
< 734: word=magic, pos=4380
< 735: word=carl, pos=4390
< 736: word=sagan, pos=4395
< 737: word=cosmos, pos=4402
< 738: word=likes, pos=4412
< 739: word=like, pos=4418
< 740: word=observation, pos=4423
< 741: word=i, pos=4436
< 742: word=can, pos=4438
< 743: word=t, pos=4442
< 744: word=see, pos=4444
< 745: word=a, pos=4448
< 746: word=thing, pos=4450
< 747: word=conclusion, pos=4457
< 748: word=dinosaurs, pos=4469
< 749: word=carl, pos=4483
< 750: word=sagan, pos=4488
< 751: word=cosmos, pos=4495
< 752: word=tags, pos=4502
< 753: word=humor, pos=4508
< 754: word=sagan, pos=4515
< 755: word=skepticism, pos=4522
< 756: word=likes, pos=4536
< 757: word=like, pos=4542
< 758: word=the, pos=4547
< 759: word=surface, pos=4551
< 760: word=of, pos=4559
< 761: word=the, pos=4562
< 762: word=earth, pos=4566
< 763: word=is, pos=4572
< 764: word=the, pos=4575
< 765: word=shore, pos=4579
< 766: word=of, pos=4585
< 767: word=the, pos=4588
< 768: word=cosmic, pos=4592
< 769: word=ocean, pos=4599
< 770: word=on, pos=4606
< 771: word=this, pos=4609
< 772: word=shore, pos=4614
< 773: word=we, pos=4621
< 774: word=ve, pos=4624
< 775: word=learned, pos=4627
< 776: word=most, pos=4635
< 777: word=of, pos=4640
< 778: word=what, pos=4643
< 779: word=we, pos=4648
< 780: word=know, pos=4651
< 781: word=recently, pos=4657
< 782: word=we, pos=4667
< 783: word=ve, pos=4670
< 784: word=waded, pos=4673
< 785: word=a, pos=4679
< 786: word=little, pos=4681
< 787: word=way, pos=4688
< 788: word=out, pos=4692
< 789: word=maybe, pos=4697
< 790: word=ankle, pos=4703
< 791: word=deep, pos=4709
< 792: word=and, pos=4715
< 793: word=the, pos=4719
< 794: word=water, pos=4723
< 795: word=seems, pos=4729
< 796: word=inviting, pos=4735
< 797: word=some, pos=4745
< 798: word=part, pos=4750
< 799: word=of, pos=4755
< 800: word=our, pos=4758
< 801: word=being, pos=4762
< 802: word=knows, pos=4768
< 803: word=this, pos=4774
< 804: word=is, pos=4779
< 805: word=where, pos=4782
< 806: word=we, pos=4788
< 807: word=came, pos=4791
< 808: word=from, pos=4796
< 809: word=we, pos=4802
< 810: word=long, pos=4805
< 811: word=to, pos=4810
< 812: word=return, pos=4813
< 813: word=and, pos=4821
< 814: word=we, pos=4825
< 815: word=can, pos=4828
< 816: word=because, pos=4833
< 817: word=the, pos=4841
< 818: word=cosmos, pos=4845
< 819: word=is, pos=4852
< 820: word=also, pos=4855
< 821: word=within, pos=4860
< 822: word=us, pos=4867
< 823: word=we, pos=4871
< 824: word=re, pos=4874
< 825: word=made, pos=4877
< 826: word=of, pos=4882
< 827: word=star, pos=4885
< 828: word=stuff, pos=4890
< 829: word=we, pos=4897
< 830: word=are, pos=4900
< 831: word=a, pos=4904
< 832: word=way, pos=4906
< 833: word=for, pos=4910
< 834: word=the, pos=4914
< 835: word=cosmos, pos=4918
< 836: word=to, pos=4925
< 837: word=know, pos=4928
< 838: word=itself, pos=4933
< 839: word=carl, pos=4944
< 840: word=sagan, pos=4949
< 841: word=cosmos, pos=4956
< 842: word=likes, pos=4966
< 843: word=like, pos=4972
< 844: word=atoms, pos=4977
< 845: word=are, pos=4983
< 846: word=mainly, pos=4987
< 847: word=empty, pos=4994
< 848: word=space, pos=5000
< 849: word=matter, pos=5007
< 850: word=is, pos=5014
< 851: word=composed, pos=5017
< 852: word=chiefly, pos=5026
< 853: word=of, pos=5034
< 854: word=nothing, pos=5037
< 855: word=carl, pos=5049
< 856: word=sagan, pos=5054
< 857: word=cosmos, pos=5061
< 858: word=likes, pos=5071
< 859: word=like, pos=5077
< 860: word=the, pos=5082
< 861: word=hindu, pos=5086
< 862: word=religion, pos=5092
< 863: word=is, pos=5101
< 864: word=the, pos=5104
< 865: word=only, pos=5108
< 866: word=one, pos=5113
< 867: word=of, pos=5117
< 868: word=the, pos=5120
< 869: word=worlds, pos=5124
< 870: word=great, pos=5131
< 871: word=faiths, pos=5137
< 872: word=dedicated, pos=5144
< 873: word=to, pos=5154
< 874: word=the, pos=5157
< 875: word=idea, pos=5161
< 876: word=that, pos=5166
< 877: word=the, pos=5171
< 878: word=cosmos, pos=5175
< 879: word=itself, pos=5182
< 880: word=undergoes, pos=5189
< 881: word=an, pos=5199
< 882: word=immense, pos=5202
< 883: word=indeed, pos=5211
< 884: word=an, pos=5218
< 885: word=infinite, pos=5221
< 886: word=number, pos=5231
< 887: word=of, pos=5238
< 888: word=deaths, pos=5241
< 889: word=and, pos=5248
< 890: word=rebirths, pos=5252
< 891: word=it, pos=5262
< 892: word=is, pos=5265
< 893: word=the, pos=5268
< 894: word=only, pos=5272
< 895: word=religion, pos=5277
< 896: word=in, pos=5286
< 897: word=which, pos=5289
< 898: word=the, pos=5295
< 899: word=time, pos=5299
< 900: word=scales, pos=5304
< 901: word=correspond, pos=5311
< 902: word=to, pos=5322
< 903: word=those, pos=5325
< 904: word=of, pos=5331
< 905: word=modern, pos=5334
< 906: word=scientific, pos=5341
< 907: word=cosmology, pos=5352
< 908: word=its, pos=5363
< 909: word=cycles, pos=5367
< 910: word=run, pos=5374
< 911: word=from, pos=5378
< 912: word=our, pos=5383
< 913: word=ordinary, pos=5387
< 914: word=day, pos=5396
< 915: word=and, pos=5400
< 916: word=night, pos=5404
< 917: word=to, pos=5410
< 918: word=a, pos=5413
< 919: word=day, pos=5415
< 920: word=and, pos=5419
< 921: word=night, pos=5423
< 922: word=of, pos=5429
< 923: word=brahma, pos=5432
< 924: word=billion, pos=5445
< 925: word=years, pos=5453
< 926: word=long, pos=5459
< 927: word=longer, pos=5465
< 928: word=than, pos=5472
< 929: word=the, pos=5477
< 930: word=age, pos=5481
< 931: word=of, pos=5485
< 932: word=the, pos=5488
< 933: word=earth, pos=5492
< 934: word=or, pos=5498
< 935: word=the, pos=5501
< 936: word=sun, pos=5505
< 937: word=and, pos=5509
< 938: word=about, pos=5513
< 939: word=half, pos=5519
< 940: word=the, pos=5524
< 941: word=time, pos=5528
< 942: word=since, pos=5533
< 943: word=the, pos=5539
< 944: word=big, pos=5543
< 945: word=bang, pos=5547
< 946: word=carl, pos=5556
< 947: word=sagan, pos=5561
< 948: word=cosmos, pos=5568
< 949: word=tags, pos=5575
< 950: word=big, pos=5581
< 951: word=bang, pos=5585
< 952: word=theory, pos=5590
< 953: word=cosmology, pos=5598
< 954: word=cosmos, pos=5609
< 955: word=hindu, pos=5617
< 956: word=vedantism, pos=5624
< 957: word=vedas, pos=5635
< 958: word=likes, pos=5644
< 959: word=like, pos=5650
< 960: word=if, pos=5655
